-3374	-1687
-5061	-1687
-6748	-1687
-8435	-1687
-10122	-1687
-11809	-1687
-13496	-1687
-15183	-1687
-14219	964
-12291	1928
-10363	1928
-8435	1928
-6507	1928
-4579	1928
-2651	1928
-723	1928
1205	1928
3133	1928
5061	1928
3374	-1687
1687	-1687
0	-1687
-1687	-1687
-3374	-1687
-5061	-1687
-6748	-1687
-8435	-1687
-10122	-1687
-11809	-1687
-13496	-1687
-15183	-1687
-14219	964
-12291	1928
-10363	1928
-8435	1928
-6507	1928
-4579	1928
-2651	1928
-723	1928
1205	1928
3133	1928
5061	1928
6989	1928
8917	1928
10845	1928
12773	1928
14701	1928
16629	1928
-263	-7
-270	-7
-277	-7
-284	-7
-291	-7
-298	-7
-294	4
-286	8
-278	8
-270	8
-262	8
-254	8
-246	8
-238	8
-230	8
-222	8
-214	8
-221	-7
-228	-7
-235	-7
-242	-7
-249	-7
-256	-7
-263	-7
-270	-7
-277	-7
-284	-7
-291	-7
-298	-7
-294	4
-286	8
-278	8
-270	8
-262	8
-254	8
-246	8
-238	8
-230	8
-222	8
-214	8
-221	-7
-228	-7
-235	-7
-242	-7
-249	-7
-256	-7
-263	-7
-270	-7
-277	-7
-284	-7
-291	-7
-298	-7
-294	4
-286	8
-278	8
-270	8
-262	8
-254	8
-246	8
-238	8
-230	8
-222	8
-214	8
-221	-7
-228	-7
-235	-7
-242	-7
-249	-7
-256	-7
-263	-7
-270	-7
-277	-7
-284	-7
-291	-7
-298	-7
-294	4
-286	8
-278	8
-270	8
-262	8
-254	8
-246	8
-238	8
-230	8
-222	8
-214	8
-221	-7
-228	-7
-235	-7
-242	-7
-249	-7
-256	-7
-263	-7
-270	-7
-277	-7
-284	-7
-291	-7
-298	-7
-294	4
-286	8
-278	8
-270	8
-262	8
-254	8
-246	8
-238	8
-230	8
-222	8
-214	8
-221	-7
-228	-7
-235	-7
-242	-7
-249	-7
-256	-7
-263	-7
-270	-7
-277	-7
-284	-7
-291	-7
-298	-7
-294	4
-286	8
-278	8
-270	8
-262	8
-254	8
-246	8
-238	8
-230	8
-222	8
-214	8
-221	-7
-228	-7
-235	-7
-242	-7
-249	-7
-256	-7
-263	-7
-270	-7
-277	-7
-284	-7
-291	-7
-298	-7
-294	4
-286	8
-278	8
-270	8
-262	8
-254	8
-246	8
-238	8
-230	8
-222	8
-214	8
-221	-7
-228	-7
-235	-7
-242	-7
-249	-7
-256	-7
-263	-7
-270	-7
-277	-7
-284	-7
-291	-7
-298	-7
-294	4
-286	8
-278	8
-270	8
-262	8
-254	8
-246	8
-238	8
-230	8
-222	8
-214	8
-221	-7
-228	-7
-235	-7
-242	-7
-249	-7
-256	-7
-263	-7
-270	-7
-277	-7
-284	-7
-291	-7
-298	-7
-294	4
-286	8
-278	8
-270	8
-262	8
-254	8
-246	8
-238	8
-230	8
-222	8
-214	8
-221	-7
-228	-7
-235	-7
-242	-7
-249	-7
-256	-7
-263	-7
-270	-7
-277	-7
-284	-7
-291	-7
-298	-7
-294	4
-286	8
-278	8
-270	8
-262	8
-254	8
-246	8
-238	8
-230	8
-222	8
-214	8
-221	-7
-228	-7
-235	-7
-242	-7
-249	-7
-256	-7
-263	-7
-270	-7
-277	-7
-284	-7
-291	-7
-298	-7
-294	4
-286	8
-278	8
-270	8
-262	8
-254	8
-246	8
-238	8
-230	8
-222	8
-214	8
-221	-7
-213	8
-205	8
-197	8
-189	8
-181	8
-173	8
-165	8
-157	8
-8	-7
-15	-7
-22	-7
-18	4
-10	8
-2	8
6	8
14	8
22	8
30	8
38	8
46	8
54	8
62	8
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-22	-7
-18	4
-10	8
-2	8
6	8
14	8
22	8
30	8
38	8
46	8
54	8
62	8
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-22	-7
-18	4
-10	8
-2	8
6	8
14	8
22	8
30	8
38	8
46	8
54	8
62	8
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-22	-7
-18	4
-10	8
-2	8
6	8
14	8
22	8
30	8
38	8
46	8
54	8
62	8
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-22	-7
-18	4
-10	8
-2	8
6	8
14	8
22	8
30	8
38	8
46	8
54	8
62	8
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-22	-7
-18	4
-10	8
-2	8
6	8
14	8
22	8
30	8
38	8
46	8
54	8
62	8
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-22	-7
-18	4
-10	8
-2	8
6	8
14	8
22	8
30	8
38	8
46	8
54	8
62	8
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-22	-7
-18	4
-10	8
-2	8
6	8
14	8
22	8
30	8
38	8
46	8
54	8
62	8
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-22	-7
-18	4
-10	8
-2	8
6	8
14	8
22	8
30	8
38	8
46	8
54	8
62	8
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-22	-7
-18	4
-10	8
-2	8
6	8
14	8
22	8
30	8
38	8
46	8
54	8
62	8
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-22	-7
-18	4
-10	8
-2	8
6	8
14	8
22	8
30	8
38	8
46	8
54	8
62	8
55	-7
48	-7
41	-7
34	-7
42	8
50	8
58	8
66	8
74	8
82	8
90	8
98	8
3	4
11	8
19	8
27	8
35	8
43	8
51	8
59	8
67	8
75	8
83	8
76	-7
69	-7
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
3	4
11	8
19	8
27	8
35	8
43	8
51	8
59	8
67	8
75	8
83	8
76	-7
69	-7
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
3	4
11	8
19	8
27	8
35	8
43	8
51	8
59	8
67	8
75	8
83	8
76	-7
69	-7
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
3	4
11	8
19	8
27	8
35	8
43	8
51	8
59	8
67	8
75	8
83	8
76	-7
69	-7
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
3	4
11	8
19	8
27	8
35	8
43	8
51	8
59	8
67	8
75	8
83	8
76	-7
69	-7
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
3	4
11	8
19	8
27	8
35	8
43	8
51	8
59	8
67	8
75	8
83	8
76	-7
69	-7
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
3	4
11	8
19	8
27	8
35	8
43	8
51	8
59	8
67	8
75	8
83	8
76	-7
69	-7
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
3	4
11	8
19	8
27	8
35	8
43	8
51	8
59	8
67	8
75	8
83	8
76	-7
69	-7
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
3	4
11	8
19	8
27	8
35	8
43	8
51	8
59	8
67	8
75	8
83	8
76	-7
69	-7
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
3	4
11	8
19	8
27	8
35	8
43	8
51	8
59	8
67	8
75	8
83	8
76	-7
69	-7
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
3	4
11	8
19	8
27	8
35	8
43	8
51	8
59	8
67	8
75	8
83	8
76	-7
69	-7
62	-7
55	-7
48	-7
41	-7
34	-7
42	8
50	8
58	8
66	8
74	8
82	8
90	8
98	8
-1953	-1952
-3905	-1952
-5857	-1952
-7809	-1952
-9761	-1952
-11713	-1952
-13665	-1952
-15617	-1952
-13909	1708
-12201	1708
-10493	1708
-8785	1708
-7077	1708
-5369	1708
-3661	1708
-1953	1708
-245	1708
1463	1708
3171	1708
4879	1708
3903	-976
1951	-1952
-1	-1952
-1953	-1952
-3905	-1952
-5857	-1952
-7809	-1952
-9761	-1952
-11713	-1952
-13665	-1952
-15617	-1952
-13909	1708
-12201	1708
-10493	1708
-8785	1708
-7077	1708
-5369	1708
-3661	1708
-1953	1708
-245	1708
1463	1708
3171	1708
4879	1708
3903	-976
1951	-1952
-1	-1952
-1953	-1952
-3905	-1952
-5857	-1952
-7809	-1952
-9761	-1952
-11713	-1952
-13665	-1952
-15617	-1952
-13909	1708
-12201	1708
-10493	1708
-8785	1708
-7077	1708
-5369	1708
-3661	1708
-1953	1708
-245	1708
1463	1708
3171	1708
4879	1708
3903	-976
1951	-1952
-1	-1952
-1953	-1952
-3905	-1952
-5857	-1952
-7809	-1952
-9761	-1952
-11713	-1952
-13665	-1952
-15617	-1952
-13909	1708
-12201	1708
-10493	1708
-8785	1708
-7077	1708
-5369	1708
-3661	1708
-1953	1708
-245	1708
1463	1708
3171	1708
4879	1708
3903	-976
1951	-1952
-1	-1952
-1953	-1952
-3905	-1952
-5857	-1952
-7809	-1952
-9761	-1952
-11713	-1952
-13665	-1952
-15617	-1952
-13909	1708
-12201	1708
-10493	1708
-8785	1708
-7077	1708
-5369	1708
-3661	1708
-1953	1708
-245	1708
1463	1708
3171	1708
4879	1708
3903	-976
1951	-1952
-1	-1952
-1953	-1952
-3905	-1952
-5857	-1952
-7809	-1952
-9761	-1952
-11713	-1952
-13665	-1952
-15617	-1952
-13909	1708
-12201	1708
-10493	1708
-8785	1708
-7077	1708
-5369	1708
-3661	1708
-1953	1708
-245	1708
1463	1708
3171	1708
4879	1708
3903	-976
1951	-1952
-1	-1952
-1953	-1952
-3905	-1952
-5857	-1952
-7809	-1952
-9761	-1952
-11713	-1952
-13665	-1952
-15617	-1952
-13909	1708
-12201	1708
-10493	1708
-8785	1708
-7077	1708
-5369	1708
-3661	1708
-1953	1708
-245	1708
1463	1708
3171	1708
4879	1708
3903	-976
1951	-1952
-1	-1952
-1953	-1952
-3905	-1952
-5857	-1952
-7809	-1952
-9761	-1952
-11713	-1952
-13665	-1952
-15617	-1952
-13909	1708
-12201	1708
-10493	1708
-8785	1708
-7077	1708
-5369	1708
-3661	1708
-1953	1708
-245	1708
1463	1708
3171	1708
4879	1708
3903	-976
1951	-1952
-1	-1952
-1953	-1952
-3905	-1952
-5857	-1952
-7809	-1952
-9761	-1952
-11713	-1952
-13665	-1952
-15617	-1952
-13909	1708
-12201	1708
-10493	1708
-8785	1708
-7077	1708
-5369	1708
-3661	1708
-1953	1708
-245	1708
1463	1708
3171	1708
4879	1708
3903	-976
1951	-1952
-1	-1952
-1953	-1952
-3905	-1952
-5857	-1952
-7809	-1952
-9761	-1952
-11713	-1952
-13665	-1952
-15617	-1952
-13909	1708
-12201	1708
-10493	1708
-8785	1708
-7077	1708
-5369	1708
-3661	1708
-1953	1708
-245	1708
1463	1708
3171	1708
4879	1708
3903	-976
1951	-1952
-1	-1952
-1953	-1952
-3905	-1952
-5857	-1952
-7809	-1952
-9761	-1952
-11713	-1952
-13665	-1952
-15617	-1952
-13909	1708
-12201	1708
-10493	1708
-8785	1708
-7077	1708
-5369	1708
-3661	1708
-1953	1708
-245	1708
1463	1708
-489	-1952
-2441	-1952
-4393	-1952
-6345	-1952
-8297	-1952
-10249	-1952
-12201	-1952
-14153	-1952
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
16639	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26880	26880
53760	26880
80640	26880
107520	26880
134400	26880
161280	26880
188160	26880
215040	26880
241920	26880
268800	26880
295680	26880
280320	-15360
249600	-30720
218880	-30720
188160	-30720
157440	-30720
126720	-30720
96000	-30720
65280	-30720
34560	-30720
3840	-30720
-26880	-30720
0	26880
26880	26880
53760	26880
80640	26880
107520	26880
134400	26880
161280	26880
188160	26880
215040	26880
241920	26880
268800	26880
295680	26880
280320	-15360
249600	-30720
218880	-30720
188160	-30720
157440	-30720
126720	-30720
96000	-30720
65280	-30720
34560	-30720
3840	-30720
-26880	-30720
0	26880
26880	26880
53760	26880
80640	26880
107520	26880
134400	26880
161280	26880
188160	26880
215040	26880
241920	26880
268800	26880
295680	26880
280320	-15360
249600	-30720
218880	-30720
188160	-30720
157440	-30720
126720	-30720
96000	-30720
65280	-30720
34560	-30720
3840	-30720
-26880	-30720
0	26880
26880	26880
53760	26880
80640	26880
107520	26880
134400	26880
161280	26880
188160	26880
215040	26880
241920	26880
268800	26880
295680	26880
280320	-15360
249600	-30720
218880	-30720
188160	-30720
157440	-30720
126720	-30720
96000	-30720
65280	-30720
34560	-30720
3840	-30720
-26880	-30720
0	26880
26880	26880
53760	26880
80640	26880
107520	26880
134400	26880
161280	26880
188160	26880
215040	26880
241920	26880
268800	26880
295680	26880
280320	-15360
249600	-30720
218880	-30720
188160	-30720
157440	-30720
126720	-30720
96000	-30720
65280	-30720
34560	-30720
3840	-30720
-26880	-30720
0	26880
26880	26880
53760	26880
80640	26880
107520	26880
134400	26880
161280	26880
188160	26880
215040	26880
241920	26880
268800	26880
295680	26880
280320	-15360
249600	-30720
218880	-30720
188160	-30720
157440	-30720
126720	-30720
96000	-30720
65280	-30720
34560	-30720
3840	-30720
-26880	-30720
0	26880
26880	26880
53760	26880
80640	26880
107520	26880
134400	26880
161280	26880
188160	26880
215040	26880
241920	26880
268800	26880
295680	26880
280320	-15360
249600	-30720
218880	-30720
188160	-30720
157440	-30720
126720	-30720
96000	-30720
65280	-30720
34560	-30720
3840	-30720
-26880	-30720
0	26880
26880	26880
53760	26880
80640	26880
107520	26880
134400	26880
161280	26880
188160	26880
215040	26880
241920	26880
268800	26880
295680	26880
280320	-15360
249600	-30720
218880	-30720
188160	-30720
157440	-30720
126720	-30720
96000	-30720
65280	-30720
34560	-30720
3840	-30720
-26880	-30720
0	26880
26880	26880
53760	26880
80640	26880
107520	26880
134400	26880
161280	26880
188160	26880
215040	26880
241920	26880
268800	26880
295680	26880
280320	-15360
249600	-30720
218880	-30720
188160	-30720
157440	-30720
126720	-30720
96000	-30720
65280	-30720
34560	-30720
3840	-30720
-26880	-30720
0	26880
26880	26880
53760	26880
80640	26880
107520	26880
134400	26880
161280	26880
188160	26880
215040	26880
241920	26880
268800	26880
295680	26880
280320	-15360
249600	-30720
218880	-30720
188160	-30720
157440	-30720
126720	-30720
96000	-30720
65280	-30720
34560	-30720
3840	-30720
-26880	-30720
0	26880
26880	26880
53760	26880
80640	26880
107520	26880
134400	26880
161280	26880
188160	26880
215040	26880
241920	26880
268800	26880
295680	26880
280320	-15360
249600	-30720
218880	-30720
188160	-30720
157440	-30720
126720	-30720
96000	-30720
65280	-30720
34560	-30720
3840	-30720
-26880	-30720
-57600	-30720
-88320	-30720
-119040	-30720
-149760	-30720
-7	-7
-14	-7
-21	-7
-28	-7
-35	-7
-42	-7
-49	-7
-56	-7
-52	4
-44	8
-36	8
-28	8
-20	8
-12	8
-4	8
4	8
12	8
20	8
28	8
21	-7
14	-7
7	-7
0	-7
-7	-7
-14	-7
-21	-7
-28	-7
-35	-7
-42	-7
-49	-7
-56	-7
-52	4
-44	8
-36	8
-28	8
-20	8
-12	8
-4	8
4	8
12	8
20	8
28	8
21	-7
14	-7
7	-7
0	-7
-7	-7
-14	-7
-21	-7
-28	-7
-35	-7
-42	-7
-49	-7
-56	-7
-52	4
-44	8
-36	8
-28	8
-20	8
-12	8
-4	8
4	8
12	8
20	8
28	8
21	-7
14	-7
7	-7
0	-7
-7	-7
-14	-7
-21	-7
-28	-7
-35	-7
-42	-7
-49	-7
-56	-7
-52	4
-44	8
-36	8
-28	8
-20	8
-12	8
-4	8
4	8
12	8
20	8
28	8
21	-7
14	-7
7	-7
0	-7
-7	-7
-14	-7
-21	-7
-28	-7
-35	-7
-42	-7
-49	-7
-56	-7
-52	4
-44	8
-36	8
-28	8
-20	8
-12	8
-4	8
4	8
12	8
20	8
28	8
21	-7
14	-7
7	-7
0	-7
-7	-7
-14	-7
-21	-7
-28	-7
-35	-7
-42	-7
-49	-7
-56	-7
-52	4
-44	8
-36	8
-28	8
-20	8
-12	8
-4	8
4	8
12	8
20	8
28	8
21	-7
14	-7
7	-7
0	-7
-7	-7
-14	-7
-21	-7
-28	-7
-35	-7
-42	-7
-49	-7
-56	-7
-52	4
-44	8
-36	8
-28	8
-20	8
-12	8
-4	8
4	8
12	8
20	8
28	8
21	-7
14	-7
7	-7
0	-7
-7	-7
-14	-7
-21	-7
-28	-7
-35	-7
-42	-7
-49	-7
-56	-7
-52	4
-44	8
-36	8
-28	8
-20	8
-12	8
-4	8
4	8
12	8
20	8
28	8
21	-7
14	-7
7	-7
0	-7
-7	-7
-14	-7
-21	-7
-28	-7
-35	-7
-42	-7
-49	-7
-56	-7
-52	4
-44	8
-36	8
-28	8
-20	8
-12	8
-4	8
4	8
12	8
20	8
28	8
21	-7
14	-7
7	-7
0	-7
-7	-7
-14	-7
-21	-7
-28	-7
-35	-7
-42	-7
-49	-7
-56	-7
-52	4
-44	8
-36	8
-28	8
-20	8
-12	8
-4	8
4	8
12	8
20	8
28	8
21	-7
14	-7
7	-7
0	-7
-7	-7
-14	-7
-21	-7
-28	-7
-35	-7
-42	-7
-49	-7
-56	-7
-52	4
-44	8
-36	8
-28	8
-20	8
-12	8
-4	8
4	8
12	8
20	8
28	8
36	8
44	8
52	8
60	8
68	8
76	8
84	8
-248	-7
-255	-7
-262	-7
-269	-7
-276	-7
-272	4
-264	8
-256	8
-248	8
-240	8
-232	8
-224	8
-216	8
-208	8
-200	8
-192	8
-199	-7
-206	-7
-213	-7
-220	-7
-227	-7
-234	-7
-241	-7
-248	-7
-255	-7
-262	-7
-269	-7
-276	-7
-272	4
-264	8
-256	8
-248	8
-240	8
-232	8
-224	8
-216	8
-208	8
-200	8
-192	8
-199	-7
-206	-7
-213	-7
-220	-7
-227	-7
-234	-7
-241	-7
-248	-7
-255	-7
-262	-7
-269	-7
-276	-7
-272	4
-264	8
-256	8
-248	8
-240	8
-232	8
-224	8
-216	8
-208	8
-200	8
-192	8
-199	-7
-206	-7
-213	-7
-220	-7
-227	-7
-234	-7
-241	-7
-248	-7
-255	-7
-262	-7
-269	-7
-276	-7
-272	4
-264	8
-256	8
-248	8
-240	8
-232	8
-224	8
-216	8
-208	8
-200	8
-192	8
-199	-7
-206	-7
-213	-7
-220	-7
-227	-7
-234	-7
-241	-7
-248	-7
-255	-7
-262	-7
-269	-7
-276	-7
-272	4
-264	8
-256	8
-248	8
-240	8
-232	8
-224	8
-216	8
-208	8
-200	8
-192	8
-199	-7
-206	-7
-213	-7
-220	-7
-227	-7
-234	-7
-241	-7
-248	-7
-255	-7
-262	-7
-269	-7
-276	-7
-272	4
-264	8
-256	8
-248	8
-240	8
-232	8
-224	8
-216	8
-208	8
-200	8
-192	8
-199	-7
-206	-7
-213	-7
-220	-7
-227	-7
-234	-7
-241	-7
-248	-7
-255	-7
-262	-7
-269	-7
-276	-7
-272	4
-264	8
-256	8
-248	8
-240	8
-232	8
-224	8
-216	8
-208	8
-200	8
-192	8
-199	-7
-206	-7
-213	-7
-220	-7
-227	-7
-234	-7
-241	-7
-248	-7
-255	-7
-262	-7
-269	-7
-276	-7
-272	4
-264	8
-256	8
-248	8
-240	8
-232	8
-224	8
-216	8
-208	8
-200	8
-192	8
-199	-7
-206	-7
-213	-7
-220	-7
-227	-7
-234	-7
-241	-7
-248	-7
-255	-7
-262	-7
-269	-7
-276	-7
-272	4
-264	8
-256	8
-248	8
-240	8
-232	8
-224	8
-216	8
-208	8
-200	8
-192	8
-199	-7
-206	-7
-213	-7
-220	-7
-227	-7
-234	-7
-241	-7
-248	-7
-255	-7
-262	-7
-269	-7
-276	-7
-272	4
-264	8
-256	8
-248	8
-240	8
-232	8
-224	8
-216	8
-208	8
-200	8
-192	8
-199	-7
-206	-7
-213	-7
-220	-7
-227	-7
-234	-7
-241	-7
-248	-7
-255	-7
-262	-7
-269	-7
-276	-7
-272	4
-264	8
-256	8
-248	8
-240	8
-232	8
-224	8
-216	8
-208	8
-200	8
-192	8
-199	-7
-206	-7
-198	8
-190	8
-182	8
-174	8
-166	8
-158	8
-150	8
-142	8
-8	-7
-15	-7
-11	4
-3	8
5	8
13	8
21	8
29	8
37	8
45	8
53	8
61	8
69	8
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-11	4
-3	8
5	8
13	8
21	8
29	8
37	8
45	8
53	8
61	8
69	8
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-11	4
-3	8
5	8
13	8
21	8
29	8
37	8
45	8
53	8
61	8
69	8
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-11	4
-3	8
5	8
13	8
21	8
29	8
37	8
45	8
53	8
61	8
69	8
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-11	4
-3	8
5	8
13	8
21	8
29	8
37	8
45	8
53	8
61	8
69	8
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-11	4
-3	8
5	8
13	8
21	8
29	8
37	8
45	8
53	8
61	8
69	8
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-11	4
-3	8
5	8
13	8
21	8
29	8
37	8
45	8
53	8
61	8
69	8
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-11	4
-3	8
5	8
13	8
21	8
29	8
37	8
45	8
53	8
61	8
69	8
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-11	4
-3	8
5	8
13	8
21	8
29	8
37	8
45	8
53	8
61	8
69	8
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-11	4
-3	8
5	8
13	8
21	8
29	8
37	8
45	8
53	8
61	8
69	8
62	-7
55	-7
48	-7
41	-7
34	-7
27	-7
20	-7
13	-7
6	-7
-1	-7
-8	-7
-15	-7
-11	4
-3	8
5	8
13	8
21	8
29	8
37	8
45	8
53	8
61	8
69	8
62	-7
55	-7
48	-7
41	-7
34	-7
42	8
50	8
58	8
66	8
74	8
82	8
90	8
98	8
22535	22536
45071	22536
67607	22536
90143	22536
112679	22536
135215	22536
157751	22536
180287	22536
202823	22536
225359	22536
205640	-19719
185921	-19719
166202	-19719
146483	-19719
126764	-19719
107045	-19719
87326	-19719
67607	-19719
47888	-19719
28169	-19719
